,TRACTCE,Medfamilyincome,SNAP,PovertyRate,TractSNAP,TargetLabel,Predicted_Label
48,51601,63095,0.282541335,18,629,1,1
49,23300,65435,0.294478536,25.2,687,1,1
50,28300,41836,0.425429553,30.8,664,1,1
51,69800,119514,0.158767775,0.7,51,0,0
52,36002,35063,0.618279576,39.6,1130,1,1
53,51100,37000,0.333163798,25.5,593,1,1
54,6700,216375,0.021639343,3.8,29,0,0
55,67000,97941,0.120111734,7.3,116,0,0
56,100400,83750,0.059670784,7.6,53,0,0
57,18400,66364,0.245145634,12.3,125,0,0
58,37402,69432,0.324617654,15.8,686,1,1
59,42300,67961,0.143484622,20.8,364,0,0
60,17400,118438,0.095108695,5.7,80,0,0
61,27100,114342,0.18217665,19,260,0,0
62,114600,66450,0.298932374,28.5,320,1,1
63,101800,84275,0.180000007,6.2,118,0,0
64,116400,67663,0.230103806,19.3,302,0,0
65,14000,61333,0.140476197,11.2,121,0,0
66,49800,98798,0.041057758,7.6,79,0,0
67,85600,69618,0.174149662,14.5,237,0,0
68,86600,72398,0.246301129,10.1,197,0,0
69,43500,56556,0.247292414,20.2,402,1,1
70,75000,78264,0.099773243,10.6,110,0,0
71,25000,53397,0.187732339,12.7,85,0,0
72,23600,31232,0.542940319,55.4,923,1,1
73,24100,61835,0.256267399,18.8,193,1,1
74,66200,82330,0.101045296,5.4,17,0,0
75,68600,119643,0.171200007,6,123,0,0
76,43200,77538,0.29145363,16.8,492,0,0
77,116200,60250,0.246428564,31.2,187,1,1
78,43900,61829,0.29810074,33.1,453,1,1
79,4900,174844,0.053212851,6.7,26,0,0
80,50700,48500,0.384116679,53.2,310,1,1
81,25400,48988,0.297951579,23.7,327,1,1
82,118202,56912,0.223776221,14.3,94,0,0
83,57600,78689,0.259652495,11.1,132,0,0
84,81800,86653,0.222027972,10.6,334,0,0
85,50803,68365,0.288479269,16.2,214,0,0
86,58000,80625,0.398617506,18.5,394,1,1
87,79601,75650,0.161232963,10.8,362,0,0
88,37100,80144,0.169926643,20.1,306,0,0
89,18501,40230,0.424918383,47.2,968,1,1
90,95600,72198,0.057256989,14.3,145,0,0
91,35601,42663,0.458333343,16.9,344,1,1
92,27600,56987,0.330298007,14.5,284,1,1
93,25700,78472,0.192513362,23.4,171,0,0
94,55500,193592,0.050495289,5.5,176,0,0
95,56600,100278,0.17850098,7.8,215,0,0
96,59300,100724,0.110262007,12.3,51,0,0
97,25902,22804,0.664701521,62.2,860,1,1
98,55700,102273,0.018994413,14.8,25,0,0
99,3300,139886,0.146528408,9.5,192,0,0
100,26700,111518,0.168404594,14.8,330,0,0
101,83200,79632,0.12618725,9.5,83,0,0
102,80200,67424,0.201311812,17.9,382,0,0
103,29900,50625,0.102181397,30.7,307,1,0
104,40400,88125,0.253148615,15.7,162,0,0
105,118800,58065,0.315126061,22.1,275,1,1
106,5202,117025,0.074046373,16.2,83,0,0
107,6400,90993,0.116243266,10.3,160,0,0
108,17200,110449,0.049302325,10.5,88,0,0
109,28400,61598,0.258410871,17.7,377,0,0
110,28501,55192,0.342105269,27.8,19,1,1
111,55600,50714,0.17762129,17.2,244,0,0
112,92800,111250,0.165354326,12.5,202,0,0
113,14300,124620,0.150185868,9,113,0,0
114,36001,51250,0.471539855,35.7,806,1,1
115,29700,92188,0.219999999,20,314,0,0
116,34500,51488,0.142375737,20.2,221,0,0
117,30400,55434,0.2970469,19.1,438,1,1
118,6600,91016,0.124544352,14.2,234,0,0
119,44100,47633,0.300653607,25.8,389,1,1
120,38700,72955,0.260151416,23.3,392,1,1
121,62000,115078,0.235875711,11.6,43,0,0
122,1100,227232,0.025672372,6,3,0,0
123,2300,22853,0.58372879,53.4,824,1,1
124,16700,186364,0.022309711,1.6,58,0,0
125,97000,92132,0.144801974,11.6,68,0,0
126,97400,82083,0.096960925,23.6,103,0,0
127,100800,96548,0.199697435,13,138,0,0
128,101600,102206,0.125,3.9,38,0,0
129,29300,40662,0.242783129,29.6,379,1,1
130,31900,81250,0.139403701,23.9,238,0,0
131,38100,49707,0.31231609,22.6,643,1,1
132,41800,72917,0.330607474,30.1,299,1,1
133,51200,62578,0.159012139,18,452,0,0
134,8500,19261,0.610208035,51.2,2138,1,1
135,37700,73750,0.257804096,26.6,428,1,1
136,7600,54402,0.424023151,32.6,366,1,1
137,9600,48208,0.21831736,33.2,492,1,1
138,119200,77613,0.267092079,23.5,253,1,1
139,25600,60000,0.192432433,25.5,225,1,1
140,120000,45474,0.326060593,31.5,204,1,1
141,19600,51938,0.229299366,34,320,1,1
142,20000,78897,0.168115944,15.9,120,0,0
143,52500,37000,0.556717634,28.9,555,1,1
144,53200,81176,0.212328762,16.7,148,0,0
145,58400,75152,0.124550037,11.8,207,0,0
146,65600,100568,0.063664593,8.1,31,0,0
147,36200,60958,0.273484856,32.1,353,1,1
148,61004,50771,0.415412843,25.1,1419,1,1
149,69601,101563,0.039543726,10.9,109,0,0
150,105804,42645,0.357540071,29.2,1248,1,1
151,46400,62188,0.285714298,31.3,158,1,1
152,63200,101827,0.123176664,12.8,77,0,0
153,27300,64598,0.141516238,15.7,235,0,0
154,32500,52122,0.17533718,13.1,344,0,0
155,30300,47662,0.382733136,29.5,650,1,1
156,56100,108056,0.107186355,5.5,114,0,0
157,502,231250,0.006147541,4.8,31,0,0
158,32600,29831,0.446322918,41.8,1308,1,1
159,67400,104464,0.061482821,4,73,0,0
160,41100,51489,0.288624793,18.8,508,1,1
161,5400,72355,0.101102941,15,189,0,0
162,28600,57429,0.329545468,23.4,710,1,1
163,121000,16406,0.739103734,47.7,945,1,1
164,12901,218911,0.004390779,11.6,48,0,0
165,37401,69353,0.240581274,16.5,448,0,0
166,70201,112381,0.042457093,3.5,126,0,0
167,4300,201579,0.1128655,8.4,205,0,0
168,24200,66042,0.21606648,19.9,105,0,0
169,77000,99125,0.154210031,19.9,262,0,0
170,20500,148625,0.041724619,7.3,7,0,0
171,21800,65227,0.41625616,47.6,348,1,1
172,48100,71083,0.204455048,12.2,163,0,0
173,34100,66731,0.230293661,20.5,373,1,0
174,49900,86731,0.025100403,7.8,21,0,0
175,50300,154250,0.082966223,9.4,90,0,0
176,42900,38750,0.28086254,30.9,483,1,1
177,73600,68942,0.209476307,23.4,239,0,0
178,100,195292,0.061207261,11.1,126,0,0
179,36400,54050,0.241157562,24.8,250,1,1
180,53500,31367,0.715741813,53.8,679,1,1
181,150200,147321,0.035269711,9,52,0,0
182,94402,26885,0.453383446,39.6,656,1,1
183,13000,86250,0.152858064,25.8,285,0,0
184,53400,56042,0.308152586,37.9,495,1,1
185,53900,25192,0.458663642,47.8,380,1,1
186,110400,60625,0.483739823,23.3,635,1,1
187,87800,67019,0.150253803,20.5,198,0,0
188,26300,69440,0.292580992,28.7,355,1,1
189,57200,33723,0.5,30.6,1363,1,1
190,65800,132250,0.069337443,3.8,49,0,0
191,73800,68325,0.293169618,16.3,291,0,0
192,74400,142734,0.12183544,8.8,55,0,0
193,72000,75781,0.049535602,10.9,68,0,0
194,27500,102500,0.146503881,17.9,200,0,0
195,73400,110346,0.132216021,1.2,91,0,0
196,28000,84063,0.192955583,23.4,129,0,0
197,26500,94167,0.202581376,19.3,337,0,0
198,32800,42323,0.411609501,10.6,362,1,1
199,78200,70174,0.232110649,13.8,350,0,0
200,49500,121731,0.043964829,12.3,50,0,0
201,27000,43000,0.228365391,19.4,139,1,1
202,28900,84741,0.368527234,33.9,473,1,1
203,42100,82371,0.258286417,25.8,392,1,1
204,45300,27010,0.200594351,38.1,85,1,1
205,51602,68980,0.225285813,15,379,0,0
206,8200,85060,0.19252874,28.2,596,0,0
207,19400,61477,0.202543139,21.6,209,1,0
208,91800,48750,0.384328365,35.1,438,1,1
209,92200,53799,0.222134382,17.1,334,0,0
210,48600,52875,0.269230783,25.7,165,1,1
211,116600,63654,0.366404712,13.9,221,1,1
212,117400,48173,0.24357976,27.1,349,1,1
213,24700,46277,0.264197528,27.6,304,1,1
214,117601,67188,0.200952381,16.6,314,0,0
215,27400,68516,0.282412052,17.9,209,1,1
216,24300,113631,0.246946365,15.1,398,0,0
217,4400,163274,0.07395833,2.3,34,0,0
218,95800,74205,0.213852808,12,241,0,0
219,37300,54896,0.23928377,30.4,492,1,1
220,65000,76183,0.237623766,17.9,86,0,0
221,56400,108250,0.063607924,7.3,50,0,0
222,64400,89784,0.190255225,6,124,0,0
223,65200,105774,0.080434784,1.9,64,0,0
224,66000,141375,0.096286111,0.9,53,0,0
225,3800,132344,0.042933811,7.2,46,0,0
226,39000,89250,0.127413124,18.3,66,0,0
227,28800,80833,0.30682978,20.3,240,1,1
228,93200,55536,0.20726496,9.5,54,0,0
229,99400,96875,0.124031007,5.6,63,0,0
230,33300,52002,0.198064029,21.5,305,0,0
231,38600,81000,0.183712125,10.4,245,0,0
232,54800,108661,0.194407463,11.8,95,0,0
233,39900,78790,0.407784432,23.3,523,1,1
234,44000,86852,0.18699187,16.8,201,0,0
235,45000,81736,0.112244897,45.1,24,1,0
236,26100,62920,0.341971308,27.4,756,1,1
237,18600,76875,0.178523496,15.1,92,0,0
238,52000,106486,0.110277571,18.8,250,0,0
239,59200,64167,0.252913743,10,445,0,0
240,15100,202600,0.032871973,5.2,45,0,0
241,42000,80625,0.222222224,18.1,95,0,0
242,43400,51447,0.211460859,24.8,355,1,1
243,22800,45819,0.299185097,43.8,330,1,1
244,23000,38814,0.317596555,35.3,380,1,1
245,116000,55096,0.29358831,27.9,371,1,1
246,11700,106719,0.113616653,17.2,118,0,0
247,12801,36964,0.181704268,35,152,1,1
248,56200,112563,0.041198503,4.3,6,0,0
249,56900,151786,0.110810809,10.1,27,0,0
250,61002,96050,0.208502024,10.6,279,0,0
251,13800,76406,0.108452953,14.6,161,0,0
252,88800,48920,0.222506389,12.7,337,0,0
253,6300,217083,0.022678185,4.6,14,0,0
254,29600,55824,0.191591024,19.9,517,0,0
255,29800,44583,0.163393557,13.2,196,0,0
256,117602,58919,0.182417586,25.1,240,0,0
257,51300,81985,0.145985395,15.6,390,0,0
258,17800,74167,0.125,17.3,178,0,0
259,13200,102721,0.156834528,24.9,101,0,0
260,6000,100852,0.171717167,15.1,178,0,0
261,82800,74808,0.257352948,14.9,357,0,0
262,22000,33257,0.297074258,49.2,456,1,1
263,99000,111786,0.20309478,22.7,78,0,0
264,54500,26995,0.652885795,45.9,1405,1,1
265,59000,55417,0.263823062,22.8,190,1,1
266,114202,74485,0.225439504,14.2,220,0,0
267,54200,56750,0.305844158,23.5,441,1,1
268,110600,30982,0.677194834,42.3,1041,1,1
269,117202,51202,0.25858587,11.5,303,0,0
270,118201,69682,0.262593776,18.3,139,0,0
271,13100,157708,0.106781378,6.2,71,0,0
272,78000,108750,0.131901845,4.5,55,0,0
273,65400,110439,0.003690037,4.7,6,0,0
274,25100,65612,0.231094986,32.6,458,1,1
275,10100,84423,0.179384202,16.3,269,0,0
276,84600,80478,0.096503496,9.5,64,0,0
277,34700,30545,0.23977901,25.3,561,1,1
278,56000,88162,0.210898802,13.6,274,0,0
279,30100,58618,0.262972742,26.6,209,1,1
280,44700,36058,0.177297294,38.3,206,1,1
281,53300,30156,0.519595444,56,689,1,1
282,12100,156146,0.024570024,11.6,40,0,0
283,60600,70777,0.22868526,17.6,200,0,0
284,13500,216446,0.034736138,8,97,0,0
285,88400,52750,0.361921102,23.3,588,1,1
286,49400,104583,0.133017644,19.2,531,0,0
287,8400,50132,0.200000003,20.2,302,0,0
288,83800,88690,0.074270554,3.5,69,0,0
289,36501,59141,0.237685695,17,247,0,0
290,62600,77951,0.116809115,11,188,0,0
291,41402,70341,0.284953386,9.7,159,0,0
292,72400,82212,0.101960786,9.8,151,0,0
293,43300,35272,0.347154468,30.3,526,1,1
294,5602,85469,0.037158471,10.9,55,0,0
295,38300,80726,0.215797618,18.1,248,0,0
296,85000,69866,0.1477516,10.4,89,0,0
297,45600,76429,0.377885789,22.6,265,1,1
298,61600,150341,0.060728744,15.7,27,0,0
299,25300,75357,0.297583073,20.6,377,1,1
300,94401,107050,0.131802723,6.4,119,0,0
301,7100,56694,0.364583343,27.6,766,1,1
302,50804,93400,0.21978882,17,707,0,0
303,80400,66250,0.134785563,20,285,0,0
304,19300,77733,0.12872842,22.2,286,0,0
305,78400,98661,0.131677017,11.3,83,0,0
306,49600,62788,0.192168236,17.8,279,0,0
307,24600,62750,0.200676441,16.8,172,0,0
308,8800,70227,0.16073148,13.4,129,0,0
309,50900,34114,0.467045456,60,360,1,1
310,57300,138889,0.106844738,9.8,51,0,0
311,17900,94697,0.250957847,16.2,484,0,0
312,32100,65705,0.297462821,19.8,331,1,1
313,21900,89828,0.126629427,20.5,221,0,0
314,57100,99981,0.08426667,8.5,223,0,0
315,111600,72336,0.235474005,22.4,314,1,1
316,99600,74565,0.188927948,8.3,266,0,0
317,81400,74514,0.260103613,18.7,237,0,0
318,51400,69966,0.27832067,22,718,1,1
319,14800,95156,0.068807341,16.9,17,0,0
320,87401,72820,0.255629152,34.8,406,1,1
321,58800,92353,0.104895107,6.1,164,0,0
322,101400,84423,0.206388205,10.6,97,0,0
323,57500,93750,0.114084505,13.3,125,0,0
324,81000,58325,0.130339533,18.4,149,0,0
325,91200,39183,0.672068238,47.4,1694,1,1
326,40600,64456,0.136048526,21.8,289,0,0
327,12700,92606,0.299630076,41.2,521,1,1
328,8000,81288,0.182947025,16.5,335,0,0
329,75600,153816,0.042236026,5.9,61,0,0
330,63600,131225,0,7.7,24,0,0
331,61003,39375,0.293286204,26.9,220,1,1
332,51001,56250,0.374709964,15.3,392,1,1
333,20100,155144,0.086518049,5.8,36,0,0
334,68000,100114,0.132352948,1.6,78,0,0
335,2901,28488,0.611148894,40.1,724,1,1
336,16800,117799,0.10821382,7.8,98,0,0
337,38800,87587,0.154838711,15.3,158,0,0
338,114400,68071,0.416445613,33.7,289,1,1
339,25200,61090,0.17493473,14.8,332,0,0
340,72200,70815,0.179282874,11.1,190,0,0
341,86800,56169,0.201518282,17.2,180,0,0
342,113200,62250,0.183639392,14.9,119,0,0
343,33600,78500,0.168961197,14.1,208,0,0
344,3400,113911,0.090421453,19.8,143,0,0
345,26200,77574,0.180076629,21.5,214,0,0
346,82400,64500,0.290623188,17.3,547,0,0
347,93600,82566,0.17316018,6.6,63,0,0
348,33900,66500,0.292731822,33.4,733,1,1
349,27900,83365,0.260282367,14.3,415,0,0
350,75200,173250,0.091549292,1.5,5,0,0
351,12000,46500,0.215909094,22.3,87,1,1
352,30000,63125,0.263079226,14.6,445,0,0
353,73000,115571,0.166037738,1.3,117,0,0
354,121400,23771,0.626601577,49.9,1009,1,1
355,68800,119363,0.14327918,4.6,21,0,0
356,59800,73889,0.133623824,20.2,232,0,0
357,39400,51734,0.270538241,18.1,147,1,1
358,88600,40451,0.425964534,29.9,584,1,1
359,119800,37218,0.376879692,42.3,458,1,1
360,24000,39643,0.381398708,39.2,408,1,1
361,117800,29606,0.347992361,20.8,147,1,1
362,32900,55060,0.263157904,31.7,601,1,1
363,42500,48646,0.112132356,15.1,125,0,0
364,76800,56645,0.202510461,25.5,198,0,0
365,16600,158281,0.027220631,1.8,0,0,0
366,25800,47045,0.2119032,24.1,368,1,1
367,20700,190843,0.054973822,5.4,206,0,0
368,22200,42730,0.587831199,35.4,558,1,1
369,99200,92721,0.123955429,12,139,0,0
370,102400,100104,0.108450703,3.9,104,0,0
371,2000,56875,0.283505142,30.5,91,1,1
372,47600,73000,0.234953701,30.2,267,1,1
373,79802,77482,0.093711466,15.6,351,0,0
374,82200,71531,0.331487626,14,957,0,0
375,49100,35880,0.352807283,22.6,970,1,1
376,15300,198750,0.035056967,4.1,34,0,0
377,15700,179766,0.027911453,4.7,40,0,0
378,91000,25774,0.685177445,61.5,1564,1,1
379,105801,26890,0.440379769,28.9,1412,1,1
380,115000,58380,0.502910376,33.9,353,1,1
381,52700,55150,0.279683381,26.8,747,1,1
382,55300,113750,0.043350477,8.4,87,0,0
383,67200,100086,0.273684204,6.8,67,0,0
384,70000,95938,0.035661217,7.7,51,0,0
385,13400,109605,0.166064978,5.8,103,0,0
386,20800,70481,0.231508166,12.8,254,0,0
387,43100,51023,0.306637406,31.1,541,1,1
388,27200,74226,0.304776341,26.2,381,1,1
389,46201,67850,0.459734976,16,407,1,1
390,47200,60982,0.241001561,25.4,186,1,1
391,24900,117885,0.156696662,14.2,212,0,0
392,23200,43438,0.448784709,51.8,535,1,1
393,10000,57986,0.358708203,30,648,1,1
394,89800,73214,0.222891569,27.2,199,1,1
395,62800,103583,0.082007341,9.8,99,0,0
396,63800,118611,0.015831135,6.1,23,0,0
397,16500,250001,0.01077122,3.9,0,0,0
398,98800,92965,0.12956205,12.4,137,0,0
399,102000,116862,0.03846154,9.2,46,0,0
400,31300,113138,0.19910714,20.3,386,0,0
401,35500,68627,0.344727963,16.3,768,1,1
402,41700,35472,0.481481493,23.3,690,1,1
403,60800,84088,0.211656436,17.1,162,0,0
404,16100,192500,0.047619049,13,41,0,0
405,11200,50851,0.419278264,40.9,1022,1,1
406,52300,69932,0.200539574,23.7,599,0,0
407,77400,84674,0.139250189,17.9,186,0,0
408,7800,71762,0.263307303,18.4,524,0,0
409,41300,92522,0.339514971,20.5,509,1,1
410,96600,68281,0.100490198,9.7,64,0,0
411,79400,53917,0.345679015,21.6,168,1,1
412,2100,250001,0.007759457,5.3,0,0,0
413,113000,65664,0.266837716,30.2,339,1,1
414,90200,52399,0.444165617,39.8,334,1,1
415,48500,65947,0.121794872,20.4,75,0,0
416,38900,80259,0.115771815,20.6,158,0,0
417,39100,56223,0.221840665,31.2,251,1,1
418,39300,58269,0.26630801,26.9,464,1,1
419,36700,61000,0.238095239,15.7,120,0,0
420,53000,59050,0.282939196,26,295,1,1
421,21700,75682,0.213913038,18.4,337,0,0
422,50202,145664,0.049532712,7.1,56,0,0
423,84000,85563,0.097590365,7.6,71,0,0
424,84800,96750,0.125673249,7.7,65,0,0
425,85400,66667,0.151177198,18.2,143,0,0
426,85800,69500,0.088888891,9.5,114,0,0
427,86400,80111,0.196226418,8.6,134,0,0
428,38200,20058,0.771321476,39.5,1371,1,1
429,26800,58125,0.211424813,20.6,391,0,0
430,64600,87813,0.038748138,7.8,19,0,0
431,43600,77333,0.376344085,21.1,435,1,1
432,74000,89519,0.213725492,9,260,0,0
433,28200,75897,0.256995589,19.6,312,0,0
434,77200,71726,0.22286661,8.3,109,0,0
435,118600,82955,0.124165557,19.3,136,0,0
436,89400,42321,0.419833183,31.1,395,1,1
437,64200,94625,0.167061612,18.6,188,0,0
438,43800,62500,0.217161015,27.8,296,1,1
439,14200,75781,0.103230894,10.5,127,0,0
440,34800,47200,0.216276482,28.7,210,1,1
441,12200,37961,0.380038381,30.9,623,1,1
442,93800,82824,0.108193278,14,131,0,0
443,49000,59457,0.232962132,23.8,295,1,1
444,115200,59025,0.442364544,25.4,422,1,1
445,55400,68242,0.322303921,28,438,1,1
446,19000,57670,0.240900069,18.4,293,1,1
447,3000,108750,0.070175439,10.8,48,0,0
448,112800,62212,0.457185417,26.4,418,1,1
449,11400,46818,0.348785877,35.4,243,1,1
450,21200,41905,0.209748894,20.1,325,1,0
451,37500,71859,0.19956927,21.9,169,0,0
452,41600,60104,0.245152354,22.9,116,1,1
453,117201,75000,0.290190727,26.2,166,1,1
454,27800,77969,0.21600689,11.1,272,0,0
455,50801,63553,0.273983121,27,393,1,1
456,74600,103500,0.101740293,3.4,77,0,0
457,72800,86477,0.138016015,7.6,182,0,0
458,11600,40714,0.282226563,28.6,290,1,1
459,20300,182557,0.04040404,10.5,57,0,0
460,17000,89831,0.163793102,13.4,211,0,0
461,95000,96652,0.200654313,8.3,177,0,0
462,18800,77240,0.13333334,12.7,107,0,0
463,35400,69800,0.251451373,9,558,0,0
464,31701,93788,0.08588957,14.9,126,0,0
465,93400,82500,0.104562737,9.9,86,0,0
466,32700,60714,0.148176879,24.1,218,0,0
467,120200,37230,0.114726029,33.6,71,1,1
468,7400,46635,0.24642393,43.6,556,1,1
469,80600,67802,0.247678012,30.6,256,1,1
470,29400,59708,0.287112564,26.2,109,1,1
471,5900,102500,0.126629427,11.9,100,0,0
472,83600,72454,0.08357349,13.7,83,0,0
473,51500,169125,0.03190596,4.7,39,0,0
474,94600,107829,0.033994336,10.8,58,0,0
475,12902,141023,0.09589041,15,85,0,0
476,44200,99750,0.045263156,11.2,81,0,0
477,119600,44636,0.379185975,22.8,572,1,1
478,42800,76250,0.271092683,16.3,417,0,0
479,17100,149375,0.103791177,4.6,0,0,0
480,33000,32349,0.548507452,38.4,945,1,1
481,7000,82614,0.17830883,13.3,103,0,0
482,11000,70526,0.30427891,27.9,222,1,1
483,24800,64148,0.18571429,14.4,146,0,0
484,54700,49186,0.274070024,40.1,523,1,1
485,54900,78625,0.143023938,14.2,196,0,0
486,58200,93785,0.138533175,20.7,188,0,0
487,59100,117237,0.138826191,8.1,119,0,0
488,3700,148281,0.03865426,6.4,23,0,0
489,26000,59514,0.190082639,14.5,181,0,0
490,37900,46713,0.217472121,28.7,346,1,1
491,2200,47135,0.282802552,25.9,505,1,1
492,47000,63208,0.210097715,27.8,166,1,1
493,40200,82368,0.222222224,25.1,252,0,0
494,123700,40464,0.481639624,52.3,594,1,1
495,67800,99676,0.092436977,5.8,124,0,0
496,59600,90208,0.196428567,11.1,194,0,0
497,40900,45417,0.332839131,32.9,403,1,1
498,54400,79167,0.232744783,25.7,295,1,1
499,54600,60833,0.341239899,17.3,503,1,1
500,91600,46818,0.614258409,40.9,978,1,1
501,119400,45606,0.293400288,36.7,353,1,1
502,13900,173375,0.066155992,9.9,50,0,0
503,21500,148589,0.149156436,16.2,287,0,0
504,41900,50660,0.352800012,21.9,496,1,1
505,40500,66576,0.104633778,25.3,118,0,0
506,51002,47766,0.324084997,11,541,0,1
507,48900,29500,0.696261704,47.5,984,1,1
508,19700,177000,0.047781572,11.9,165,0,0
509,61200,132238,0.126520678,6.4,57,0,0
510,62200,83636,0.114720814,11.4,139,0,0
511,52600,71910,0.20501636,14.3,396,0,0
512,52800,150966,0.142857149,14.3,55,0,0
513,64000,141750,0.04159132,3.5,57,0,0
514,68200,92188,0.065536723,5.4,49,0,0
515,83000,76028,0.179601789,12.2,329,0,0
516,92000,38484,0.404740989,44.8,668,1,1
517,18100,118924,0.087353989,3.7,147,0,0
518,700,228333,0.018573996,5.2,43,0,0
519,16400,123125,0,0,14,0,0
520,73200,97222,0.18980892,7.7,81,0,0
521,9800,46291,0.321599036,41.2,556,1,1
522,118400,59468,0.223552898,22.7,344,1,1
523,79602,73537,0.20186916,19.3,389,0,0
524,92400,45551,0.457458556,16.2,348,1,1
525,30200,78448,0.222064063,17.1,246,0,0
526,31100,73385,0.260457784,19.8,326,1,1
527,33500,87083,0.195177957,14.8,130,0,0
528,35900,40250,0.341413319,42.2,868,1,1
529,40100,55321,0.242132872,30.3,338,1,1
530,41500,80743,0.231348395,17.5,353,0,0
531,99800,100592,0.110415034,7.2,77,0,0
532,101000,86915,0.128440365,9.6,79,0,0
533,102200,75521,0.145669296,9.6,57,0,0
534,69602,84639,0.067312352,11.7,192,0,0
535,47400,53370,0.327217132,31.8,262,1,1
536,47800,72589,0.216699794,27.8,326,1,1
537,48200,61875,0.250710905,20.6,426,0,0
538,34200,33408,0.667982757,44,1897,1,1
539,49700,81953,0.034285713,8.3,49,0,0
540,50100,136513,0.051420838,10.1,112,0,0
541,50600,58544,0.208016232,20,350,0,0
542,21600,37527,0.266509444,33.5,299,1,1
543,20400,113150,0.040178571,10.3,79,0,0
544,21400,58274,0.369649798,34.9,165,1,1
545,53700,37287,0.460856736,51,362,1,1
546,6800,68984,0.129870132,30.7,275,0,0
547,115600,25119,0.574673474,41.2,779,1,1
548,87000,47734,0.244165167,26.6,251,1,1
549,113400,44103,0.527041376,44.3,533,1,1
550,114201,71875,0.365853667,43,198,1,1
551,35000,65600,0.397435904,17.3,624,1,1
552,22700,142034,0.138072848,9.4,149,0,0
553,14500,115720,0.111556061,10.9,147,0,0
554,13300,250001,0.04180602,3.7,47,0,0
555,36100,39080,0.447889745,30,491,1,1
556,21100,92500,0.254098356,11.8,160,0,0
557,41200,101538,0.25469169,17.5,307,0,0
558,90000,36429,0.53014791,40.6,989,1,1
559,111800,70587,0.497826099,30.7,291,1,1
560,116800,49000,0.305514157,25.5,162,1,1
561,59402,106667,0.148402944,6.1,364,0,0
562,16000,97650,0.117245659,15.3,182,0,0
563,18200,74028,0.246167719,18.8,217,0,0
564,43000,49961,0.26683718,27.2,401,1,1
565,30500,100976,0.12281879,17.2,445,0,0
566,88200,60152,0.232829377,14.9,466,0,0
567,29200,50708,0.302463055,18.2,234,1,1
568,42600,77951,0.276515156,29.7,562,1,1
569,45400,113875,0.32135728,21.9,112,0,0
570,29500,64705,0.132075474,19.9,240,0,0
571,501,214583,0.062047571,5.4,162,0,0
572,89600,57639,0.506808758,26,554,1,1
573,19100,137373,0.031523641,20.9,53,0,0
574,31500,59167,0.159808233,14.2,348,0,0
575,5000,160125,0.033126295,3.3,21,0,0
576,39600,86184,0.180834621,16.9,71,0,0
577,39800,72317,0.271807849,23.9,241,1,1
578,93000,95368,0.11186114,11.4,94,0,0
579,112200,48125,0.232055753,24.9,286,1,1
580,102600,101218,0.090042375,4.2,45,0,0
581,27700,65429,0.309750289,28,601,1,1
582,74800,135417,0.175182477,16.4,48,0,0
